OptimizedValue:1715.0
[[226  21 398 387 379  36 254 134 140 303 462 119 327 409 373 121 392 308
  405  77 288 461 438 419 380  48 173 328 250 234 453  61 352 233 468  75
  361  44 399 227 483 216 450 267 373 206 100 181 211 133]
 [182 295  92 228 257  28 295 108 384 119 441 144 134 497 238 283 109 435
  136 227 147 459 264 267 184 217 485 225 389 223 187 425 322 168  51 250
   87  54 240 431 113 277 443 282 188 393 327 278 453  23]
 [306 162 325 441 246 400 367 197 195 485  62 369  48 257 315 186 469  27
  275  70 191 407 148 410 467 427 307 407 206 316 400 336 240 384  38 242
  344  64 258 363 278 381  86 104 342 107 200 443 132 318]
 [400 354  75 287 398 205 274 499 232 167 102 113 300 146 193 233 480 399
  316 208 287 382 380 424  45 386 114 412 185 378 485 275 406 477 270 410
  134 406 495 490  38  48 434 405 130 212 388 275 426 133]
 [ 80 159 431 405 446  21 406 362  64 135 463 367 423 155  64 230 346  76
  122  46 360 196 193 322 274  52 137 118 210 438 386 241 291  48  38 123
   80  56  84 298 114 412 452 194 472 140  50 312 348 385]
 [335  60 108 371 358 391  66 338 421  68 294 419  24 363 156 189 306 320
  399 438 267 291 198 440 359 142 452  87 359  75 246 457 414 360 269 341
  160  39 226 360 244 341  88 455  72  21 362 250 461 346]
 [453 215 186 124 279 179 187 251 471 379 252 430 466 450 226 402  74 397
  260 390 330 245 475 450 365 175 131 261 157  38 399 362  71 297 292 300
  196 319 449  43 328  78 223 478 255 470 151 108 467 221]
 [490  63 113 285 283 262 294 222 128 303 171 434  38 455  27 184 216 267
  173 273 153  79 125  82 397 444 194 475 184 448 220  37 388 150 279 181
  263 320 346 473 433 378 196 342 402 420 226 349 462 300]
 [153 190 139 476 135 232 172 142  62 440 210 452 462  49 239 288 127 429
  348 318 447 215 347 418 204 304 400 173 491 206 297 293 364  64 387  58
  271 331  22 205 422  55  95 104 101  23 116 197 373 395]
 [ 44 364 147 232 226 176 297 474 461 329 239 308 353 241  44 441 112 411
  232 290 345 204 425 454  56 110 421 490 269  26 354 312 264 375  20 218
  164  78  93 210  48 303 433  77 470 447 173 477 283 141]
 [473 126 283 224 242  63 262 473 457 370 435 410 108 168  43  72  27 132
  373 158 108 422 396 456 318 370  89 357  46 267 120  70 275 134 236 268
  291 499  52 429 119 430 332 113  45 195 229 376  57 295]
 [299 461 171  41 317  56  42 100  69 296 248 329 427  34  48 407 422 118
   87 257 443  35 451 361 137 293 140 193 340 371 300 357 474  20 162 344
  245  66 110  79 203 361  81 410 371 447 232 176 474 312]
 [216 102 347 221 270 198 157 205 465  53 140 326 464 162 314 371 316 221
  360  64  31 226 321 439 240 437 339  44 414 424 438 126 300 207 237 383
  107 419 173 184 250 151 148 289 480 484 305 287  42 211]
 [439 177 244 437 386 233 321 338 485 233  85 364  79 403 164  41 275 142
  297 371 469 483 402 456 103  27 391 346 498  72 396  22 493 255  78 302
  306 109 452 327 332 418  51 238  44 446 218 209 337 491]
 [295 327 189 367 260 460 450 168 195  58 189 162 244 314 344 267 157 347
  150 320  60 445 206 214 493 330 372 447  59 127 167 115 477 215 176 247
   31  60  39 299 284 398 493 296 360 157 112 292 451  84]
 [ 72 144 238 106 465 136 173 401 222 220 177 262 164 400 329 494 381 492
  116 164 380 180  86 349 351 188 488 234 425 206 444 207 164 498 376 263
  336 270 421 128 102 238  50 439 195  82 363 383  36 368]
 [ 29 161 459 118 237 210 115 380 218 314 482 226 131 358 138 257 116 191
  273 113 342 120 144  44 351 266 273 438 223 485 116  95 290  89 379 370
  435 316 458 483 181 122 174 141 322 201 330 317 391 447]
 [124 478 161 134 217 301 317 109  79  28 279 428 135 346 426 365 350 191
  261 295  76 429 460 331  70  35 280 410 106 106 482 438 418 316 295 380
   45  48 114  52 160  94  99 238 138  32  89 417  33 194]
 [434 259 492 248 241 436 295 384 199 412 479 492 223 380 298 375  67 488
  281 474 443  37 118 118 213 206 305  67 100 118 385 486 183 167 340 256
  167 227 341 205 430 491 200  86 416 454 402  63 359 305]
 [476 223  61 321  49 439 199 384 451 147 238 227 256 375 237 401 121  33
  149 221 189 335 230 270 474 257 468 373 421  95  88  92  60 176 430 449
  311  40 445 133  60 169 106 445 444 279 191 118 179 156]
 [273 233 109 386 259 168 324 257 412 348 140 131 104 276 125 262 321  98
  148 207 114 274 224 194  46  71  45 404  29 331 356 403 350 247 180  30
  381  64  93  73 411 244 195 197 421 282 225 385 129 197]
 [ 34 159 433 174 147 218 101 185 477 155 160  38 269 440 338 253 103 357
  244 139 442 376 361  36 484 439  32 349  45 195 445 364 408  53 239 258
  189 355  83  40 476 148 232 189 121 340 323 403 104 124]
 [ 61 325 479 424 189 273 218  82 164 197 318 253  55 248 357 250 438 233
  156 320  21 410 125 297 125 116 278 463 110  69 186  63 383 332  91 120
  238  33  67 357 192 492 273 297 281 499 203  59  84 389]
 [222 202 216  61 217 314 493  89 253 140 423  39  53 453  55 164 439 456
  290  96 460 279 404 405 384  90 146 238 439  50 443 279 344  56 177 351
  264 230 139 311 180 457 199 172  69 355  45 271 191  53]
 [109 469 149 181 197 394 242 142  27 420 182 103 481  44 458 443 474 196
  328 359 347  72 139 283 144 258 390 428 312 100 270 177 165  56 275 376
  367 191  29 393  44 372  53 423 278 144 183 180 441 311]
 [161 429 178 332 483 106 172 198 259 307 304 112 304 200 204  25 407 333
   27 241 425 410 233 387  31 189 162 256  61 270 324 436  70 480 235  90
  205 227  33 143 397 204 139 167 144  88 433 294 124 156]
 [258 465 308 375 222 336  90  57 201  55 362 116 169 340 360 140 169 396
  407 483 175 238  40 193 317 348 488 430 113 368 403  75 287 183  95  49
  424 442 253  62 103 236 128 456 457 377  92 440  61 497]
 [353  99  96 395 380 169 316 388  82 458  62 186 408 376 300 248 393 372
  427 238  58 322 147 364 203 100  49 189 407 228 459 388 365 222 296 346
  382 433 106  78 383 459  70 323 310 202 426 367 236 351]
 [376 193  59  70 227 237 132 194 140 178 464 365 150 176 189 214 161  30
   73 361 256 151 397  57  97 490 406  30 379 447 262 375 108 118 224 429
   74 404 355 378 419 287 337 213 149 343  95 411 291  29]
 [ 58 422 200 442  92 477 421 326 443 388  27 449 486  90 286 378 273  60
   32 313 266 209  33 169 381  94 350 193  77 219  61 469  51 490 147  34
  309  86 320  51 138  88 220 481 401 171 441 125 146 174]
 [151 172  33 379  55 425 447  39 350  29  79 263 107 345 158 326 339 433
   53 189 407 333 253 412 421 114 464  40 354 286  90  22 174 162 108 320
   89  25 160 294  28 296 445 433 356 438 111 285 359  86]
 [223 215 328 374 316 167 398  58 328 496  37 359 362  92 150  81  31 349
  466 284 352 396 266 198  29 202 475 293 412 172 371 147 441 229 404 365
  347 192 254 186 155 109 293 197 493 179 140 394 148 207]
 [189  74 472 489  66  95 367 242  95 307 177  92 151 350 498 361 446 275
  481 227 335 285 485  34 477 248 341 194 389  64 232  58 457 455 402  44
  479 276 288 206 365 267 437 365 479  53 260 188 240 425]
 [497 303 144 372 391 128  56 208  38 194 112 452 199 479 493 358 341 105
  395  28 440 394  32 294  61 322 246  90 451 135  94  63 356 359 366 145
  155 247 403  27 359 363  68  33 159  39 492 324 411 295]
