OptimizedValue:1771.0
[[ 63 197 362 287 462 344 404 302 302 181 295 134  95 307 267  27 233 221
  218 429 484 223  54 255 247 229 454 359 153 405 304 455 259 304 434 368
  281 180 382 248 422 294 177 393 471 103 200 224 268 192]
 [412 313 370 375 450 260 313 144 394 411 212 358 391 247 343 408 492 244
  379 180 442  28 339 349 303  58 365 124 288 237 484 241 271 470 218 265
  301 110 354 151 397 233 214 314 497 326 494 355 234 468]
 [119 254  41 459 203 374  61 440 467 471 445 291 183  44 333 427 150 384
  315 476 144 121 295 459  51 300 135 252 451 361 408 249  22  78 149 367
  459 409  81 487 420 325 102 233 156 318 215 467 401 231]
 [123 145 376 371 181 288 289 266 351  73 345 495 331 232 222 307 378 374
  328 291 292 247 141 158 447 428  58 211 342 273  85 184 398 324 187 334
  497 397 495  85 372  24 411 170 128 496 407  37  42 354]
 [462 193 156 485 180  88 221 321 372 379 281  31 200 190  99 416  49  96
  361 288 135 372 337  90 435 326 489 147 400  51 196 415 434 249  98 387
  183 333 469 273 263 372  67 209 267 276 148 273 188 139]
 [378 256 491 385 294 317 203 432 147  65 291 361 453 461 222 218 175 159
  277 373  64 254  94 465 339 436  31 111 126 424 268 380 408 106 207 385
  104 431 498 151 179 129 374 311 484 127 305 231 373 334]
 [134 443  84 145 368 403 411 272 499 401 407 158 482 459 378 191 223 213
  292 123 188 416 244 210 479  82 351 330  22 474 396 185 198 348 285 151
   64 373  54 159 358 356 477  50 188 101 397  83 423 239]
 [ 59  44 361 262 408 473 440 372 117  92  82 370 173 199 387 497 421 281
  467 218 141 495  71 426 459  86 431  50 137  46 108 464 389 199 219 167
  430  68  65 479 371 242 148 472 400 469 420  38 348 383]
 [286  95 146 278 148 107 367 368 167 180 109 431 491 412  66  59 368 487
  136 426 101 170 316 151 464 219 458  75 135 452  51 206 433  30 318 261
  232 425 133 180 341  44 105 192 231 355 361 375 255 195]
 [272  69 208 254 138 228 470 180 110 409 147 422 451  74 205 259 471 388
  311 328  27 437 422 177 105 350  75 271 215 480  80 369 437 345 258  37
  491 231 209 175 389  36  42  80 285 477 300  93 178 392]
 [ 26 425  60 150 383 474 209 213 308 398 418 168 478  64 243 225 418  62
  114 113  47 315 319 162 375  58 180  55 309 285 175 268 259 127 231 236
  404 450 140 383 239 273 343  37 267 304 334  48 290 265]
 [407 221 314 177 314 381 247  40 246 238 327 108 226 246 478 468 281 463
  318 427 118 336 114 385 478 163 318 142 328 314 338 372 247 345 103 271
  302 373 274 102  50 224 192 424 365 344 286  81  93 360]
 [435  31 210 275 408 100 373 140 252 111 118 408 466  83  60 310  89 468
  270 348 222 289 268 171 388 460 203 103  94 482 126 241 482 156 370 475
  320  81  82 499  57 444 408 226  76 184 206 299 475 279]
 [407 427 227 221 264 348 492 341 237 283 332 269 122 341 267 207 464 427
  323 380  71 103 110 159  21 365 242 100  97 472 157 255 401 361 130 233
  190 250 258 452  32 369 300 233 285 448 497 142 263 159]
 [472  29 180 332 130 315 213 269  91 183 441 120 283 133 220 372 472  70
