OptimizedValue:1746.0
[[ 78  51 218 328 192  77 408 342 461 309  69  77 140 435 440  24 115 150
  187 441 310 432  99 123 436 486 465 173 199 155 366 247 227 423 255 288
  104 198 297 302 352 498 286 394 129 166 104  75 459 153]
 [439 213 293  44 242 342 369 252 105 375 209 269 107 461 134 173  76 159
  427 483 468  29 273 296 271 269 245 284  67 299 147 134 309 436  96 318
  235 218 120 477 233  30 430 358 444  67 356 158  47 128]
 [ 72 108 483  77 319 224 316  34  21 175  28 407 457 274  59 377 340 183
   55 394 380 395 178 462 203 101 495 344 248 422 229 421 260  57  36 140
  221 459 190 302 338 152 179 120 439 482 353 391 359 460]
 [349 287 106 139 399 101 485 160 234 356 217 466 127 413 149 416 491 110
  102 182 139 431 180 229  71  99 303 338 364  51 473 422  73 220 122 174
  173  69  58 255 493  43 174 226 468 450 421 395 383 147]
 [163 207 474  83 471 264 481 315 100 482  23 315  64  40 195 439 362  67
   78 475 140 352 444 408 161 296 324 429 440 358 137 393  68 271 498 252
  105 494 244 111 377  68 322 321 426 232  23 400 300 190]
 [337 263  87 352  26 382 282 372 313 469 208 261 470  54 471 361 223 359
  373 461 258  53 352 124 108 456 288  79  49 224 219 462 313 170 424 119
  110 222 171 166 221 200 457 101 198 448 186 162 134 256]
 [366  97  87 253 453 304 122 295 196 173 227 211 276 244  56 461 162  89
  416  42  30 388 417 275 328 459 209 436 280 325 387 303 286 332 151  67
  275  76 490 388 146 396  92 213 293  41 329 283 168 139]
 [210 194  25 110 447  70 336  92 175 265  63 431 124 498 367 188 417 114
  400 359 220  40 151  75  43 433 209 239 487 327 120  95 120 318 137 121
  100 176 234  54  77 484 243 215 305 103 382  80  73  68]
 [ 29 294 252 228 210 494 247  69 108  30 164 238 357 381 165 433 167 390
  326 237 227 325 449 100 254 334 491 396  64 123 494  92 202  67 141 312
  456 147 343 348 283 272  58 182 282  22 383 341 325  55]
 [170 119 172 479 436  79 422 100 305 474 344 103 429  74 288 466 166 287
  343 397  90 436 168 182 230 376 304 149 383 209 206 104 221 288 494 223
  109 384 499 498  67 425 285 443  92 252 243 301 229  32]
 [354 397  45  89  40  79  71 117 467 226 163 286 421 457 300 276 221 394
  230 492  36 105 416  32 292 266 410 199 120 222 158 120  35  78 294  30
  180 116 187 178  91 109  39 283 272 151 355 377 377 414]
 [130 488 455 416 121 108 286 300 461 105 320 167  40 227 361  54 440 406
  260 195 489 165 138 490 304 349 420 388  39 384  87 366 396 236 465 224
  473 451 195 325 304 433 337 114 285 393 314 399 489 479]
 [106 111 134 147  65  37  95 186 198 131 308 143 196 222 169 162 219 409
  207 208 151 277 132 453  47  46 214 172 133 360 362 156 262 346 442 151
  183 208 487 304 236 351 399 132 337 479 385 217  35 161]
 [362 494 453 468 251  49 349 181 214 175 356 248  72 453 272 249  23 373
  180 437 316  47 190 243 365 272  54 212 190 270 499 186 493 166 362  63
  195 362 376  92 211 401 341 207 245 171  53 128 229 271]
 [477 188 281 199 485 394 305 102  76 270 292  78  89  86 453 272 334 397
  153 421 135  56 473 372 350 452 489 403 239 134 389 294 110 467 355  83
  417 229  41 426 268 372 359 398 154 169 405 253  22 353]
 [447 360 293 102 236 302 362 178 159 206 390  50 367 199 263 128 400 396
  218 148 305 321 185 120 236 361 295  87 202  30 169 109 368 172 173  59
  368 289 238 142 308 177 177 189 234  33 440 436 446 206]
 [312  27 427 247 410  83 354 169 497 296 450 116 226 410 370 258 495 420
  190 188 379 409 319 241 242 134  27 175 171 432 419 326 101 492 262  58
  408 459 354 188 441 377 184 455 218 146 140 409 193 333]
 [291 141 412 241 452 253 221 324 317 433 306 251 452 270 443 460 340 386
  297 160  39 440 295 140  75 377 185 399 138 137 180  94 272 347 198 140
  321 213 478 167 202  29 204 269 128 405 102  26 280  28]
 [ 51 478  42 449 193 468 104 496 272  66  61 141 388  71 379  58 312 249
  391  69 363 346 249 338 458 313 204  74 442 304 397 182 428 347 186  47
  384 244 364 461 389 252 475  48 418 350 294 345 389 231]
 [346 167 449 167 138 420 286 103 229  37 394 424 278  48 225 402 215 453
  185 188  44 204 486 235 377  25 145 199  91 342 404  92  42 396 428 315
  170 243  27  42 178 421 197  48 326 146 139 467 124  49]
 [481  34 450 111 161  35 225 326 171 271 316 478 463 320  98 352 394 476
   41 270 372 314 342 444 437 432 184 199 347 311 413  60 171 183 321 394
   34 402 159 174 217 397 234 300 474 465  51 263 456 136]
 [420 329 254 138 415 197 488 256 402 390 109 235 472 300 264 133 295 484
  157 234  54 136  97 173 190 434 231 180 262 188 496 320 324 156 119  32
  413 251 493 243  53 436 222 104  72 274  72 362 273 306]
 [458 325  59  83 368 253 382 187 213 191  20 128 257 134 234 279 428 389
  306 489 221 220 300 350 108 275 490 119 147 286 312 168 450 253 148 252
  141 235 278 174 171  71 367 348 270 162 464 332 261 137]
 [448 233  21 405 153 371 112 476 319 115 346  62  76 399 435 107 290  27
   71 143 118  35  66 321 345 316  37 339  83 217 311 297  69 366 265  56
  420 347 319 447 220 361  23 264 411  54 285 437 285 128]
 [496 447 162  82 478 260 411  87 490 260 402 212 128  28 105 379 446 216
  443 276 197 168 367 197  43 417 324 295  74 120 302 222 476 351 424  90
  456 409  56 285 171 122  89 348 109 416  45 499  93 147]
 [150 493 179 107 150 349 103 207  33 131 462 475 370 204 454 250 497 148
  135 498  67 435 308  75 217 199 199 344 165 108 461 246 439 254 486 353
   30 126 208 318 213 186  63  97 291  46  61  79 487  85]
 [365 427 418 212 133  63 189 285 243  73 192 189  61 101 288 392  29 138
   72 165 146 193 187  65 384 474 183  49 239  26 186 166 462  65  99 287
  261 340 487 298 209 467 205 407  37 296 286 177 225 327]
 [129 263 239 361  34 385 407 168  80  65 487 420 467  78  75 448  56 476
  137 319 246  71 306 138 486 236 494 214 457  87 164 396 156 235 229  99
  209 433  46  31  82 283 432 177 112  77  91 302 153 321]
 [108 134 186 286 381  87 421 292  46 378 101 211 245 261 296 493 373 405
  275 171 428 381 323 449 317 204 425 251 355 410 177 474 484 348  89 137
   52 166 152 287 257 226 475 338 487 241 262 139 453 129]
 [ 95 458 186  49 429 263 314 422  39 446 328 124 196 377  55 250 158 426
  208 219 377 368 448 100 295 306  66 196 436  46 374 395 225 382 335  91
  167  93 410 188 420  23 193 240 169 435 365 484 119 283]
 [211  89 435 369  90 170 333  31  38 443 262 386 440 243 293  70  91 483
  266 293 332  58 143 449 148  85 208 205 153 213 464  89 140 457 176 212
   25 412 356 490 487  33  43 367 236 355 191 173 456 115]
 [268 373 228 389  32 126 106 449 332 159 314  41 330 239 335  74 434 326
  298 190 269 421 108 450  37 115 244 129 290 479 223 487 276 360 371 209
  115 285 331 184 109 314 463 209 411 453 121 111 243  60]
 [429 414 467 283  88 192  47 226  32 389  74  99 135 450 164 439  88 455
   58 204 414 200  61 293 301 449  45  58 132 446 115 328 487 331 119 372
   89 130 328 379 255 256 438 141  21 315 329 244 379  41]
 [460 273  22 346  71 306  39 144  56  36 369 301 412 338 424 165 414 298
  267 248 372 322  81  83 260 321 301 430 199 175 249  60 191 371  90 123
  211 460 121  89 456 103 198  79 289 268 245 237 274  64]
 [355 334 442 201 408 314 354  67 313 290 480 327 221 284 200 397  92 467
  150 243 465 106 195 378 377 213 477 387 223 265 421  68 497 259 349 258
  165 340  50 148  89 252 168 328 296 207 226  50 422 438]
 [269 123 188 467  36 421 112 156 498 276 414 293 280 414 236 484 106 450
  160 124 168 317 373 161 345 233 240 166 193  42 251 159 225 439 119 421
  135 266  40 151 200  72 232 394 271 203 287 234 223 353]
 [174 456 147 477 156  56 269  82 468 484 192 458 360 258  28 124 348 298
  425 478  71 124  25 356 192 348 460 177 244 413 457 124  69 200 146 397
  424 391 402 182 453  90 363 173 457 228 311 208 220 122]
 [ 77 492 124  63 360 255 424 497 154 149 291 399  47  66 344 425 427 489
  396 407 213 442 130 481 216 110 348 450 384 106 129 450 109 354 159  58
  284 360 354 189 122 427  68 403 370 372 231  35  96 312]
 [344 323 403 245 320 108 124  55 367 220 368 294 272  55 432 316 396 374
  186 415 192 125 472 336 223 137 487 101 161 372 214 325 432 443 208 287
  349  29  89 239  33 332 361 187 286  48 153 394 109 332]
 [350  69  53 180 301 287 141 426 362 339 112 381 279 118 298 379 493 456
  366 498  25 276 115 486 463 367 224 447 335 178 304 339 297 221 279 499
  352 357 174 118 135 347 300 157 496 142 372  86 240  38]
 [351 393  99 457 102 484  59 349 284  52 288 308 341 319 469 373 481  23
  490 395 263 140 260 350  35  26 228 265  49 461 338  31 136 238 251 414
  489 496 116 199 234  77 369 461 364  73 348 291 211 386]
 [484  48 303 262 279 468 464  65 412  89 253  59 333 349 417  51  93 303
  471 458 432  96 472 300  79 126  92 232 250 269 452 149 181 255 353 304
  195 165 248 189 439 237 474 220 225 283 432 189 304 458]
 [331 156 386 349 405  29 109 410 407 293 359 471 171 213  20 125  83  96
  385 375 304 272 315 261 432 364 369 274 468 163 307 221 295  44 102 158
  345 398 256  26 286 315 373  58 218  48 469 388 211 407]
 [171 452 391 469 225 166  21 216 258 320 302 169 458 325 304 101 263 421
  156 412 375 333 359 198 270 259 448  71 318 173  81 171 481 366  22 292
  472 373 376  96 200  21  92 381 472 205 144  51 348 217]
 [ 72 188 118 273 462 478  62 283 219 106  59 137 410 346  45 255 425 298
  344 271 431  44 432 396 349 436  22 360  90  54 313 350 350 334 377  40
  231 493  95 484 437 260 331  99 333 416  98  47 119 319]
 [422 210 124 301 376 297 197 141 202  28 137 252 493  62 200 297 424 366
  190 338 437  49  79 493 444 357 213 446  85 109 417 122 426 119 461 102
  423  27 363 451  43  44 203 310 285 242 285 137  46 361]
 [467 357 287 238  34 428  64 349 245 396 208 242 383 309 326 277 425 248
  162 179  75  96 111 168  81 320 318 469 155 235 152 437  32 130 419 187
  443 137 357 241 148 105  25  37 240 269 399  64 115 489]
 [288  21 465 144 138 268 370 355 351 360  36 434 433  95 315 469 455  84
  455 172 401  72 210 343 142 134 200 330 161 107 154  41 240 212 186 302
  161 456 355 347 300 443 292  91 354 160 380 204 355 417]
 [494 224 480 450 428 340  82  83 381 138 298  84 139 354 477 246 216 276
  294 319  69 106 403 197 120 373 163 415 179 202 294 222 228 418 195 498
  279 322 268 493 412  42 227 292 386 457 212 138 250 328]
 [243 427  98 212  37  69 292 267 184 323 358 114 118 462 269 334 291 288
  147 203 450  70  91 388  62  81 281 484 433  58 423 150 378 497 253 311
   78  43 387 163 365  64 186 281 198 481 464  66 432  60]]
