OptimizedValue:1696.0
[[300 190 481 335 328 487 216 388 435 245 305 307 445 398 255 184 236 282
  188 290 312 363 338 185 424 384  22  65 461 472 243 392  28 460 246 405
  416 253 458 134 184 302 189 248 268 427  66 419 435 129]
 [ 30 144 206 182  78 131 494 373 397 107 437 100 315  24 154 300 330 108
   89 325 347 221 361  27  35 184 214 199 495 301 300  27 141 172 345 137
   27 345 282 195 256  35 161 439  56 172 321 210 341 186]
 [286 414 330 363 131 107 327 403 462 447 417 386 196 442 137 113 308 445
  159 122 108 201  46 216  95  37 337 432 465 423 118 149 453 466 375 311
   42 235 456 207 233 175  78 172 213 355 410  87 212 366]
 [118 211 217 471  74 361 396 492  50 335 287  68 202 161 110 240 377 385
   33 345 423 134 101 213 171 200 162 400 297 201 127 485  26 104 417 147
  478 188 322 449  34 497 287 218 162 485  68 264 248 368]
 [461 247  48  51 244 406  23 452 116 361 460  83 126 383 368 411 118 246
   42 292 388 241 250 345 324 368 158  69  43 357 405  27 281  35 227 413
  218 389 249 154 125 425  94 287 309 124 217 359 351 368]
 [207 427 106 386 342 283 249 112 300 416  90 485 185  42 488  77  38 257
  455  35 134  46 432 386 331 300 202 235 490 189 485 127 223 425 234 143
  336 450 114 483 305 348 363 225 378  98 387 240 347 275]
 [237 128  68 246 202 421 246 439 400  36 374  42 488 425 274 312  33 276
   99  30 125 117 334  55 112 266 351 446 267 196 401 297 109 230 417 204
  444 465 380  37 333 118 472 259 436 456 390 149 238 134]
 [277 298 321 406  92 126 102  62  58 102 310  50 154 361 210  43 180 201
  421 215 204 366 358  80 157 193 135 198 334 274 355 453 452 143 348  74
  244 366 287 280 141 111 392 187 224 150  24 240 375  72]
 [452 104 157  44  65  33  88  85  55 144 343 478 451  89  52 301 495 439
  446 400  37  53 400  36 428  37 270  53 341 365 355 398 220 442 377 235
  436  46 187 211 434 281  38 186 289 176 398 106 307  45]
 [180 388 269 267 209 434 122  66  77 275  30 321 279 468 277  88  47  20
  100 311 422 172  49 447 280 285 342 311 259 481  98 438 128 278 291 173
  310 402 349 217  68  43 121 440 481 468 235 392 480 102]
 [273 454 317 115 171 348 185 258 387 309 478 358 162 254  95 217 227 331
  410  43 173 298  28 198 451 165 482 273  89 329 453 445 211 317 232 127
  489 445 377  35 344 118  52 198 438 426 300 147 424 314]
 [184 319 375 213 302 408 294  27 398 241 336 248 308 428  56  86 123 190
  289 100 398 110 339 269 174  70 455  60 190 186  33 164 492 157 232 353
  318 478 200  23 143 356 474 479 346 339 240 326 310 155]
 [113  47  21 276 450 447 101 446 251 105 312  71 243 177 192  55  40  84
  170 447 373 184 483 167 268 151 390 398  34 133 354 185 289 382 283 333
  367  88 459 389 285 330 314 181 466 491 134 436 487 266]
 [284 473 220 434 340 452  29 180  67 252 281 194 399  86  81 490 439 205
  153  26 214 383 192 317 142 402 290 466 460 355 166  94 345 203 160  93
  403 224 159 194 300 177 314 132  90 219 366 276 364 457]
 [328 307 183 457 352 395 322 396 190  37 430 372 102  38 330 298 377 409
  181 106 432 391  62 150 294 193 372 126  24 196 315 342  56 150  50 434
   57 439 304 386 206  56  90 250 199 199 199 130  81  99]
 [ 87 154  23 429 492  35 152 278 193 207 137 174 293 173 302 347 424 492
  281 441 186 349 388 372 187  81 360 485 388 317 469  33 311 262 125 289
  395 407 282 361 444  70 291  76  61  23 424 337 229 297]
 [406 462  69 257 496 154 109  84 423 162 407 267 203 205 283 248 109 475
  441 470 490 403  75 151 456  96  96 362 135 353 182 238  47 229 402 366
   73  26 336  58  54 295 394 205 286 444 256 330 391 311]
 [ 56 318 447  92 458 447 177 394  55 147  20 189 165 127 184 176  70 269
  132 137 426  51 105 319  84  25 298 172  88  59 416 435 390 206 260 281
  449  67 173 428 191 162 442  74 235 452 355  95 217  86]
 [226  60 176 444 187 280 419 219 104 250 430 166 484 302 356 299  28 174
  142 139 439 387 325 211 456 274 397 392 154 239 267  73 200  42 355 197
  444 357  76 272 130 280 182 105  66 297 316  25 452 439]
 [106 412 253 386  23 446 488 472 480 421 480 160 156 263 133 212 356  87
  316 409 457 103 156  63 385 160  22 172 417 212 367 316 210 242 101 465
  342  51 372 210 474 322 424 117 108 381 348  94 329 475]
 [473 436 416 461 110 251  74 356 340 344 399 124 272 283 161 248 346 348
   62 316 124 320 104 389 173 110 393 247 317 313  62 151 337 102  26 335
  271 490  63 155 471 332 345 306 493 264 276 338 410 337]
 [ 44 444 294 249  79 447 408 276 146 449 209 191 239  49 189 390 317 483
  459 111 439 390 419 147 231  69  54 196 197  87 407 483 438 105 179 495
  164  96 213  32 266 196 284  77 124 302  66 299  56 163]
 [435  90 387 366 174  99 119 475 314 229  67 419 434 208 480 173 167 153
  174 414 161  45 224 329 253 181 154 386 393 422 284  50 258 494 121 304
  136 253 220 320 451 426 338  36 495  51 281 155 135 416]
 [345 493 158 454 360 226 235  62 294 490 283 331 257 492 129 309 287 304
   42 262 152 179 140  81 423 431 258 389 301 123 147 278 300  92 301 360
  429  40 476 311 277 228 209  97 440 407 223 165 434 275]
 [383 403 249  29 488 438  36 379 377 316 357 499 425 275 309 397 210 441
   73 453 274 484 489 283 428 189 331 256 491 207 339 201 478 250 384 256
   56 229 429 431 360 356 178 245 207 464 490 318 194 286]
 [ 68 226  82 360 214  40 304 277 438 186 292 367 347 290 349 352 247 148
  426 262 189 105 251 367 326  53 119 391 105 450 342 193 203 457  54 167
  247  44 380 354 144 324 453 388 163 141 333 127 464 456]
 [473 104 439 146 474 449 287  98 339 403  94  26 141 283  84 200 169 479
  131 147 172 241 140 413 279  20 371 370 160 381 243 125 108  47 219 140
  265 245 121 198 108 176 270  79 208 296 202 238 221 403]
 [485 254  78  29 392 469 484  78  23 182 169 420 148 426 217 496 259 450
  133 378 452 151 445  86 182 372 107 468 273 240 185 258  73 384 431 334
  127 156  48 195 133  90 176 316 264 162 395  88  58 380]
 [288 110 380 135  34  96 493 269  25 199 301 146 478 127  27  23 366  81
  148 352 393  83 257 218 367 393 144 411 416  72  45 132 156 105 246  27
  384 127 314 160 202 410 390 180 420 463 224 387 225  98]
 [371 194  96 373 221 170 397  59 389  86 477  81 139 322 435 178 161 487
  184 396  74  67 436 479 243 198 435  20  98 192 251 328 266 126 474  83
  229 254 140 449 144 328  34 140 218 369  48 172  91  91]
 [111 307  75 360 192 428 123 393 445 159 311 439 228 171 227 138 369 443
  237 147 305 264 393 320  67 365 167  46  29 268 329 158 122 256 496 169
  180 200 494 198  87 359 306 119 326 153 449 300 426 335]
 [270 334  46 224 300  88 436 385  58 422 282 102  99 303 233 255 303  72
  191 192 157 350 279 280  89 499 244 271 292 409 456 448 229 178 327 298
  409 262 451 190 111 241  43 347  44 393  77 331 165 219]
 [185 272 196 433 381 386 443 151 301  31 390 249 418 229 311  57 121  46
   59 222 332 269 263 390  24  85  72 406 424  93 431 113 126  45  61  53
  250 313 165 216 126 423 338 434 161  40  39 480  20 105]
 [146 232 138 130 465  40 287 107 451 323 210 224  77 430 276 456 416 155
  223 139 129 150 357  97 227 157  45 407  20  71 481 218 337 346  28 401
   90 108 146 103 375  21 248  40  51  28 474 235 456 280]
 [251 329  26 476 293  58 166 195  51 132 441 445 318 305 118 114 403 300
  118 361 233 368 243 392 476 345 478 414 196 191  25  30 246 450 306 497
  139 461 166 345 216 434 268 213 223 225 455 216 128 360]
 [179 411 312 268 357 155 414 130 140 220 178 190 164  40 290 250 456 343
  354 260 152 259 342 318 146  34 199 460 313 442 423 328 272 306 427 384
  285 394 234 328 384 155 419 275 483 424 101 295 383 487]
 [361  91  21 222 277 499 254 464 100  97 244 272 291 229  47 300 310 377
  498  96 113 363 330 178 460 484 388 467 333 310  56 202 340 347 223 191
  455 451 447 390 149 209 471 314 262 468 249 190 122 212]
 [266 310 107 302 267 425 201 404 355 438 340 284 366 260 232 112 128 386
  373  80  97 301  67 464 369 218  46  20 151 256 212 345 308  79 142  62
  272 365  92 163 177 104 176  70 184 326 263 373 372 200]
 [278 278 243 480 450 314 118 338 211 474 286 117 188 148 479 416 109  96
  221  36 267 466 111 352 394 446 236 163 438 254 126 321  79 283 388 147
  218 296 179 362 274 151 439 254 194 166  47 154 132 291]
 [238 109 163 355  36  60 382 409 353 340 462  28 259 189  75 457 453 363
  370 309 465 448  61  81 219 337 206 452  55 392 369 216 168  69 172  44
  281  64 430  44 136 449 465  42 147  57 427 373 352  98]
 [429  63  70 363 103 121 450 314 346 354 422 277 159 318 488 271  22 268
  182 486 234 352 248 267  87 246  28 144 322  89 481  33 401 197 118 350
   50 340 124 260 439 130 112 395 367 332 242 334 212  21]
 [439 190 404 463 260 491 307 419 203  45 405  47 199 483 348 201 461 167
  234 349 153  88  79 144  76 378 202  89  34  75 448 182 237 287 317 395
  244 163 389  35  43 249 325 366 146 118 368 235 441 418]
 [163  28 101 260 444 226 218 481 145 450 179 242 469 218 193 234 358 395
  161  59 447 392 131 351 232 363 426 448 245 367 357  58 342 434 241 375
   42 399 169  50 307 192  73 185 386 406 420 440 298  25]
 [ 70  61 266 179 178 247 435  71  77  45 195 349  95 179 134 304 300 153
  147 367 112 158 299 240 171 211 175  21 160 149 398 250 360 362  72 462
  292 273 168 165 271 382 435 457  96 187  75 359 205 398]
 [178 496  78 282 488 497 101  78 322 194 146 292 194 320 119 215 442 461
  314 129 423 404 341 196 327  40 160 228 440 394 483 381 312 127 341  78
  292 302 187 139 369 373 162 197 403 236 176 306 272  74]
 [222 386 439  26 425  31 206 164 237 148 187 185 487 292 372 345 227 201
  317 130 197 412 114 103 367 222 451 400 470 379 299 296 430 126 440 407
  243 197 463 213 366  48 169 361 251  30  35 100 240 194]
 [483 402 118 289 423 196 224 341 354 372 100 423 265 474  56  88  95 220
  468 197 356  50 491 115 102 293 200 149 307  57 178  29  54 363 225 175
  348 160 194  36 230 126 320 260 366 184 249 471 328 338]
 [169 252  96 410 434 483 251 169 119 393 426 238 209  78 210 211 227 464
  221 467 314  47  53 450 113  29 344 485 217 286 244 389 109 117 194 229
  325 125 234 377 306 103 375 307  62 293 257 376 222 248]
 [231 454  28 202 319 147 156 206  61 110 396 226 377 494 403 234 339 194
   39 323 115 271 483 337 265 457 367 476 267 167 408 235 456 474 205  29
  470  34 383 235 112 489 186 274 387  96 284 329 271 266]
 [165 476  77 497 182  94 493 423 408  96 220 424 244 379 431 398 421 133
  254 104  35 214 496 388 236 386 425 258 302 231 437  84 304 101 292 292
  335  49 479 303 337 391 182 202 392  97 115 286 242 349]]
