OptimizedValue:1694.0
[[368 267 194 156 220 350  71 119 315 194 109 462 453 484  93  54 114 346
   76  58  44 353 237  61 465 255 235 342 408 221 134 492 376 217 309 318
   59 208 417 210 356 319 495 414 296 334 429 480  85 206]
 [220 144 495 279  63 353 246 135 314  88 383 245  38 437 248 112 255 216
  199 176 313 174 151 220 200 143 350 275 292 250  35 157 121  45 118 212
  390 485  41 347  81 148 263 442  26 344 386 302 452 207]
 [143 264 182 222  88 430 294  37 206 205 310  43 440 337 163 329 184 475
   51 250 158 239 442 418 327 190 363 259 310 136 222  93 346 158 388 183
  363 136 471 269  68 155 406 357 400 325  49  68 474 224]
 [174 173 364 101 191  64 259 310 137 438 163 426  79  35 337 422 337 161
  299 239 320 486  25 406 311 384 268 182  85 434 288  85 236 496 430 322
  104 231 333 101  70 496 292 323 218 200 290  72  49 380]
 [475 321 375 408 384 145  45 278 144  58 349 275 245 457  34 360 395 156
  480 455  71 184 334 425 429 229 391 365 430 166 397  51 161 162 174 219
  295 239 291 275  48 330 357  56 239 213 330 357 460 130]
 [477 185 487 144 169  40  59 429 128 350 395  41  23  20 413 158 344 337
  455  32  51 235  52  57 462 407  53 170 219 448 315 450 324 172 487 494
  172 131 165 199 202 129 363  80  80 409  95 141 123 220]
 [185 386 207 206 293  51 352  68  34 366 215 241 450 388 343  86 360 232
  328  31 452 106  89  93 193 417 490 420  42 206 208 353 126 193  41 361
   43 407 156 312 485 457 312 237 277 212  90 426 322 481]
 [121 214 165 228 379 241 276  44 259 190 361 491 214  69 453 222 166 270
  185 487 226 207 328 408  50 484 493 386  70 161 194 287 440 182  29  47
  387 358 213 455 223 115 490 375 409 482 156  95 238  85]
 [375 228  61 172 170 301 264 128 263  55 415 303 301  91 286 237 496 123
  148 413 251 486 240 300 173 400  45 276 328 207  45 470 308 146  22 213
  443  35 200 147 146  23 429 395 315 346 418 286 447 286]
 [317 400  70 486 397 235 130  24 378 438 223 476 236 183 203 317 330 130
  166 103 224  51  87  63  22 356 187 443 475 384 376 158 367  25 455 302
  267  92  89 323  75 238 170 315 228 158 263 360 462  34]
 [264 438 169 314 393 390 347  32 250 363 449 327 100  59  91 449 361 155
  108 257 315 186 291 233 127 178 410 265 446 303 107  97 416 141 451 418
  448 382 450  77 394 455 226 248 163  80 127 100 230  24]
 [223 129 135 458 217 298 190 323  82 139 445  56 309  84 362 167 409  71
  480 467 335 203 469 176  80 127 352 149 408  31 241 246 316  40  64 158
  276 379 257 190 412 431 325  74 258 281 231 213  43 111]
 [260 428 160 405 130 179 274 107 199  54 378 233 185 394 175 440 349 276
  306 115 461 289 302 105 403  49 219 136 166 480 367 110  20 470 437 297
  297 186 359 367 383 269 300 355  45 102 366  81 311 499]
 [249 387 478 457  31  43 373 240 254 380  88 279 148 195  20  95 313 425
  354  33 245 489 331 135 227 311 383 459  69 327  21 194 403 303 321 344
  149 240 342 460 420  38 108 316 332 319 344 271 224 306]
 [186 347 311 102  37 340  51  89 440 360 195 307 199 424 169  66 463  40
  442 380 199 261 306  79 302 491 492  95 494 372 109  83  65 312 482  84
  442 423 247 428 245 174 138 363 374 455 471 310  94 409]
 [173 495  68 187 405 125 254 406 158 271 361 208 387 462 249 203 158 196
   57 440 109 203 361 437 392 376 144 339  30  23 233 490 315 226 362 256
   85 434 446 186 114 380 480 316 486  52  87 390  42 405]
 [416 327  52 257 157 322 476 205 228 201 406 319 315 104  98  35  64 140
   94 159 389 481 478 299 361  45 489 380 454 438  41 314 181 428  71 439
   37 139 470 262 460 486 407 471 484 370 278 498 270 380]
 [351 178 297 118 160 243 454 271 465 194 339 162 194 497  31 357 202 177
