OptimizedValue:1565.0
[[296 285 226  95  43  23 378 341 446 221  63 378 330 457 291 453 497 142
  469 497  58 456 169 490 204  98 210 165 431 161 492 377 315  35 191 297
  184 240  33  50  38 455 167  98 453 426  55 104 320 170]
 [163 463 142 355 198  24 350 139 287 467 342  77 425  21 374 438  32 105
  142 170 165 241 459 498 330 267 243 143  29 204 416 178 113 234  78 301
  324  52 193 382 389 392  40 251  94  25 392  63 143 405]
 [373 385 315  60 250 214 271  21 217 467 275 254 114  32 462 369 131 385
  346 148 429 364 423 261  78 152 472  37  90 285 477 156  39 312 405 396
  458 398 149 165 236 257 316 102 427 352  20 313 106 167]
 [121 236  42 407 297  91 175 304 177 330 136 363 350 308 409 410 485 276
   33 172 300 279 383  42  38 385 353  75 244 128 189 331  26 306 272 272
  481 226  60 282 201 404 152 283 357 385  30 212 103 300]
 [446 274 305 427 243 163 478 275 159  49  31 448 410 127 300 268 386 288
   76 442 370 213 221  85 454 353 291 144 197  95 175 356 190 477 113 294
   75 362  34  22 125 495  33 381 234  33 325 210 407 417]
 [ 21 363 324 285 396  61 159 163 187  31 319 343 199 368 438 121  53 315
  378 164 483 148 472 264 363 340  48  80 309 292  88 382 141 119 324 250
   24 158 242 412 254 164 195 153 145  65 253 471 435 398]
 [350  29 208 134 400 153 478 234 209 430 433 212  90 435 304 118 362 454
   82 333  47 349 167  63 100 110 401 351 439 416  86 260 496 469 411 347
  342  21 192 304 271 305 108 282 163 367  88 360 115  40]
 [380 354 113 128 243 256 446 181  69  90  26  57 359 407 225 175 388 169
  443 376 132 201 189 144 288 127  36 456 118 274 242  98  92 307 371 419
  172 221 197 223 306  90  65 114 216 490 435 450 365 245]
 [467  42 123 243 122 390 282 144 458 216 257 125 350 162 176 195 122 298
  234  64 118 246 253  20 323 219 288  67 209 355 220  76  78  52  40  67
   90 189 480 205 102  77 407 443 489 397  72 111 242  21]
 [494  75 254  53 396 332 368 335 234  56 251 422 345 276  55 163  43 426
  234 282  68 373 474  67 355 211 319 345 416 137 440 341 439 163 162 412
  401 116 365 333 290 178 477 107 168 268 216  60 283 410]
 [282  31 270 401  48 141 463  57 213 474 323 272 341 312 424 184 296 144
  364 437 159 277 310 382 222 404  45  69 245  74 302 394 108 343 254 205
   39  97  33 175 443 425 242 280 220 489 483 259  83 372]
 [435 219 315 476 255 398  59 494  42 488 468  56 495  31 272 155 464 293
  134 266 117 327 459 411 443 360 469 156  82  36 336 374 104 263  55 368
  238 403 433  51 350 241 415 228 445 187 161  39 160  65]
 [319 112 458 367 443 459 324 420  65 102 493 418 266 125 449 246 103 166
  198 236 431 168 468 265 201 320 194 262 136 350 238 180  78  92 114 415
  493  81 299  33  60 270 373 230 235  75 488  26 401 222]
 [ 97 152 137 136 128 462 274 420 392 367 254  21 441 274  23 184 266 242
  340 446 170  60 143 315 213  62  20 274 366 246 108 196 332 441 342 171
  218 308 498 343 111 256 292 397 158  67  72 377 447 244]
 [189 340 136 299  38 335  88 228  61 392 380 138 157 474 452 298 138 407
  258 445 138 167 235  37  52  39 427 442 401 418 366  35 300  45 465 405
   53 477 496 438 190 127 394  22  83 461 110 111  54 305]
 [350 319  68  23 388 331  41 100  82 420 123 368 407 463 321 246 261  32
  448 486 422 452 192 261 348 120 167  41 468  26 359 391 246  82 170 304
  195 165 306 165 260 260 404 435 368 237 437 119 200 496]
 [250 452 375 436 291 221  34 290 251 187 360 180 375 138 143 237 409 401
  409 382 188  60 256 320 300 265 433 252 120 343 343 492  48 496 406 161
  313 115 385 218 164 395 498 408 166 105 341  35  27 366]
 [140 199  60 152 203 409 404  85  62 428 269 185 213  80 335 287  63  61
   61 445  98 129 250 305 493  92 409 223 405 456 264  76 438  96 382 198
  120  90 428 439  65 310  65 295 435 273 448 471 276 192]
 [348 362 215  82 154 210 352 379  95 299 485  46 493 192 461 125 310  82
  223 130 329 114 230 492 459 141  39 242 163  60 242 348  97 285 254 332
  235  54 344 358 367 449 408 271 217 267 491 248 400 231]
 [232 263 275 147 320 182 206 193  20 413 455 411  22  40 189 425 335  52
   20 108 263 222 347 412 197  70 375 407 294 329  25  23 166 380 366 393
  364 118 187 251 436 290 190 295 358 305 239 343 153 471]
 [315 360 168 240 245  72 116 422 158 254 434  50 343 350 260 310 199  78
  355 278 123 489  30 132 340 300 109 477 150 381 167 288 263 198 132 362
  178 211 177  65 415 357 224 439 338 129 177 133  96 227]
 [ 38 189 254 217  55 487 388 388 456 150 169  71 161 241  33 407 188 319
  367 193 246 167 383 160 217 205 332 259 155 481 455  96 184 270 371 209
  133 432 341 373 109 173 115 276  32 417  24 494 189 275]
 [145 115  39 401 402  72  92 259 449 194 321 131 262 117  91 287 124 145
  108 140 458 409  29 249 327 144  80  46 189 484 455 107 394 110 170  94
  450 208  46 327 273  57 467 455 144  48 135 495 423 155]
 [115 271 305 257 319  69 492 215 283 497 130 449  46 306 320 104 372 370
  321 402 408  47 435 444 495  65 317 478  76 394 461 217 423 130 269  31
  473 472 492 185 390 118 164 277 381  98 299 296 180 491]
 [434  34 122 250 443 494 463  67 302 329 387 105 470 344 417 389 480 272
  349  76 471 113 329 461 342 392 176 395  99 103 188 309  96 249 163 195
  310 307 123 447 181 180  64 364  77 162 450  89 283 267]
 [405  72 306 408 275 203 274 298 224 265 428 198 364 260 109  35 108  83
  485 453 223 223  36 445 314 439 444 163 324 174 196 217 228 126 220 317
  211 377 192 460  42 425 349 106 296 437 123 234 401 426]
 [ 24  95 354 274 363 169 197 459 364 101 167 249 264  21 125 496 431 153
  231 317  84  26  71 490 274 197 345 322 468 316  55 152 335 269 497 340
  418 128  43  55 304 394 329 185  81 260 361 388 104  85]
 [139 490 446  23 344 272  93  21 388 109 460 474 382 436  63 332 198 299
  402 221 327 413 111 382 363 417 308 384 488  37 309 210 272  29 168 442
  190 258  59 259  82 305 344 205 197 105 118 327 202 301]
 [234 383 250 250 284 354 308 412 475 431 485 101  38 463 168 484 103  23
  186 455 477 490 398 494 460 278 100  46 240  88 398 472  71 110 130 187
  123 418 322 132 375 355 441 186  67 276 489  65 404  34]
 [253 174 418 483  57 284 420 309 110  48 371 377 425 187  80 187  35 418
  102  50 335 172 268 289 464 287 420 252 161 224 332 303 183 494 379 365
   81 246 109 252 162 108  88 168 284 228 402 181 243 469]
 [ 57 351 387 122  71 224 366  71 446 207 369 380 419 162  88 150 344 332
  401 124 348 410 369 335  24 430 305 401 303 222 127 113 262 468 463 292
  363  96 198 108 157 287 175 348 224 386 109 101 359 293]
 [142 283 331 307  67 424 166 190  88 101 253 272 231 110 334 304 343  72
  194 386 160  24 191 126 241 444 448 329 375 353 317 184 186 421 466 175
  102 416 105 157 399 156 135 313 328 377 202 194 256 206]
 [487 256 341 494  32 236 155 345 123 257  81  31 495 458 354 306  35 407
  460  41 189 342 237 397 136 413 217 447 138 108 341 281 205 342 201 321
   73  50  84 220 378 172 133 321  65 466 218 118 159 449]
 [235 429  45  30 186 125 477  88 482 347 222 305 151  85 103 393 174 222
  432 126 247 276 293 164  84  36 300 131 410 344 470 116 162 291 255 312
  214  37 207  34 232 287 415 125 407 177 222 333 336  81]
 [397 164 438  28 494 367 221 217 249 203 415 270 294 391  68 462 300 166
  237 385 425 448 160 283 142 186 303 414 415  92  84 286 311  61 296 294
  109 137 340 256 195 425  92 344 185 165  89 213 103  22]
 [389 228 299 186 166 266 290 287  69 279 422  61  50 386 439 454 284 496
  175 164  30 334 150 332 459 402 316 193 415 316  72  20 316 134 248 247
  105 445 478 417 162 163 208 133 321 494 195 197 499 163]
 [ 22 294 103 227 195  73  78 416  45 147 430 313 346 123  96 478 261 222
  241 484 374 233 131 263  65 441 152  98  40 247 467 117 467 420 342 444
  362 152 288  59 309 481 449 239 301 242 250 359 231 404]
 [190 266 350 224 296 238 419 261 244  57 112 462 347  82 426 425 212 196
  373 370 394 460 490 489 216 159  24 313 191 296  57  75 132 205  58 146
  445 284 407 101 303 173 423 395 169 496 499  87 373 352]
 [ 59 224 328 256 311 267 211 191  59 109 375 237 148 162 265 492  92 214
  407  69 489 197 186 445 172 235 212  61 322  86 356  76 183 413 410 301
  281 396 328 138  89 170 118 437 346 414 422 241 140 219]
 [339 116 476 428 124 180 252 143 238 203 455 121 375 197  78  57 239  73
  369 232 480 167 109 309 130 458 368 216 389 156 205 332 259 438 196  52
  193 225  98 415 487 267 197 246  26 142 325 387 432 488]
 [494 340 244 460  29  95 139 326  69 160 465 448 219 102 372 415 127 209
  231 293  79 341 361 178 200 397 102 280 220 446 223 184  70 396 469 381
  363 194 455 124 106 130 173  82 279 484 483 303 433 407]
 [340 325 100 401 102 437 103  36 376 454 201 211 398  50 279 319 344 314
  186 490 114 308 381 303 269 126  23 167 143 309 337 207 420 181 345 474
  135 316 266 409 343 388  98  79 473  53 366 277 392 346]
 [ 90 187 335 215 156 292 406  84 281 151 252 451 486 234  23 375 349 121
  293 321 316 189 112 150 384 429 197 165 332 247  74 117 345 254 137  70
  348 393 420 424 420 292 196 297 237 164 247  36  71 113]
 [ 62 231  91 438 152  52 474  35 139 479 288 336 265  81 143 466  28 366
  375 103 222 141 135 425 384 283 347 144  43 499 488 336  25 292 246  74
  201  28 337 228 250  35 435 406 147 143 467 406  83 183]
 [317 268 232 146 331 481 105  85  34 206 325 455 357 383 307 427 136 316
  193 447 374 118 330 259 229 355 480 159 109 396 279 466 236 491 280 121
  393 172 328 364 391 327  45 240 485 406 141 266 285  67]
 [471 419 440 332 329 464 429 465 403 199 182 316 145 211 241 462 454 450
  427 468 327 214 300 316 307 423 464 413  78 384 385 157  86 258  68 194
  124 427 307  25 473 369 291  75 252 157 208 241 471 103]
 [452 408 129 196 178 497 240 374 394 303 345 170 216 151 185 230 413 457
  317 347 131 442 182 255  58 251 455 381  27 485  45 177 167 140 236 280
  265  37 219 447  33 460  73 293 210 341  84 479 354 435]
 [405 495  94 283  89 140 336 300  46 118 476  32  31 332 130 388 284 204
  450 104 294 197  25 232 136 189 447 239 232 285 187 438 182 417 125 465
  404  22 257 405 351 445  77 327 116 401 203 111 266 365]
 [321 231 309 214 309 102 116  20  51  32 190 271 328 234 385 492 491 171
  210  85 314  75 386 103 297 427 317 194 289 314 281 367 275 134 139 444
  327  80 268 419 383 370 106 303 102 145 387 477 329 407]
 [ 22 394 185 178 213 299 197  32 145 357 362  84 440 276 379 446 326  92
  236  58 193 180 233 275 481  46  63 187 423 186  28 274 258 211 199 321
