OptimizedValue:1764.0
[[157 367 458 175 161 104  85 170 464  20 329 475 171 423 331 426 370 467
   20 313  80 265 405 187 297 254 399 475 123 399 130 370 472 103 242 210
  292 230 228 443  20 370 146 421 386  72 192 391 365 132]
 [138 288 476 141  42 485 357 419 357 269 483 363 464 224 342 462 454 343
  126 321 254 152 369 246 384 482 294 363 232 120  48 381 248 325 325 367
   82 299 210 443 271 365  96 319 225 133 413 268  95  83]
 [408 477  68 402 316 128 352 433 492 430 247 212 164 118  79 254 218 133
  431  29 428  37  75 279 359 258 381 128 234 316 253 228 252 460  40 107
   29 414 413  35 125 108  56 310 134 106 395 393 239 217]
 [ 54 297 249 229 184 203  46 287 142 158 288 201 274 442 431 216 367 110
  143 331  50 170 148 184 156 224  25 131 162 293 356 276  26 297 498 213
  462 170 312 477 444 403 473 129 240 370  63 462 228 456]
 [432 333  59 314  91 109 413 153 139  99 402 335  45 462  40 365  40  99
  330 332  40 370 473 259  38  69 253 449 301  28 126 345 418 122 244 460
  194 498 387 380  57 429 395 442 400 420 417 465  48 350]
 [430 277 204 342 436 214 312 187 143 273 129 316 210 357 115 392  62 424
  188 179 325 317 120 386 148 370 333  23 448 405  69 214 189  87 160 429
   72 153 179 410 325 225 320 345  92 341 178 220 121  35]
 [496 144 415 433 328 347 451 212 443 118 386 387 475  54 231  41 476 333
  450  44 365  38 420 286 411  83 234  35  82 372 455 300 131 310 113  34
  178  91 316  43 431 452 120 223 329 235 200 379  35 247]
 [498  44 273 370 480 420 281 235 157 362 130 371 302  26  58 387 281 333
  152 267  53  69 188 470 499 416 375 251 499 293 322  94 363 365  49 353
   32 113 227 295 309 440 199  57 169 127 392 144 165 399]
 [209 204 226 339 492 257  63 244 141  40 160  50 109 387 471 431 266 115
  196 147 196 456 451  77 210 239 433 351 374 428 114 205 253 183 374 392
  381 296 230 250 191 193 412 436 182 272  31  23 140 470]
 [253 217 196  73 234 187 339 270  83 249 266 224 182  21 312  60  97 188
  342 255 151 107 448 414 110 375 366 315  96 105 193  62 355 114 114 324
   95 452 343  75  57  31 386  58 188 269 182  59 125 345]
 [320 256 461 105 346 240 194  89 203 277 110 133 158 476 132 216 447 428
  169 433 458 342 465 127 213 485  41 353 165 363 109 179 258 334 290 147
  423 124 494 294 457 235 315  29 135  63 247  94 179 407]
 [386 367 297  92  63 284 128 416 441 371  79  78 294  36 415 146 207 278
   65 112 118 156 405 250 479 414 467 184 412 213 495  49 190 240  52 329
  183  67 462 153 211 113 149  56 499 306 129 318 423 395]
 [133 208 280 156 467  47 153 310  26 377 446 498 430 310 353 394 297 204
  278 462 151 456 317 252 332 117 434 245 488  67 239 203 444 319 131  76
  142  49 275 482 124 345  73 261  99 479 312 460 408 249]
 [414 257  87 249 242 409 194 422 383 477 323 441  81 408 455  23 162 341
  132 470 174 477 113 434 396  47 385 281 155 322 223 143 307 216 114 446
  263 123 429 352 420 194 203 416 396 170 439  81 131  37]
 [413 128 158  77  46  49 491 379 159 244 198  45 110  52 240 249 334 388
  156 217 428  82 137  96 242 452 188 381 368 261 309 216 118 232 312  30
  289 320 334 223 398 156 196 394 182 457  91  57 136 159]
 [263  29  59 216 406 304  98 474 156  70 235 232 185  67  77 134 124 241
  384 105 267  20 417 328 113 107  56 469 212 238 453  40 358 428 367 341
  217 159 323 233 154 274  87 128 343 157 117 182 277  93]
 [436 329 328  83 383 171 246 199 337 364 149 251 223 333 392 126 328 278
  482 334 363 437 218 266 423 177 290 235 140 462 374 164 127 197 422 376
  415 292 276 384 350  85 440 297 352 358 248 461 227 262]
 [134 203 390 464 306 300 290 404 376  61 432  81  68 267 282 277 484 344
   71 146  62 217 293 116 455 340 294  23 213 177 190  60 303 278 103 498
  323 474 287 302 484 454  69 264 109 310  63 363 303 363]
 [344 442  28 331 324  84 138  86 252 265  37 328 230 481 450 325 136 415
  367 200 352 209 150 208 438 383 234 464  40 401 144 150 210 296 399  83
  274 391 114 333 164  78 447 465 250 153 427 386 125  83]
 [499 327 397 199 263 112 408 227 490 499 371  76 438 208 392 289 328 440
  134 386  69 444 280 354 452 229 320 398 140 495 171 202  29 228 460  70
  433 266  81 258 396 288 397 341 460 140 161 140  39 433]
 [ 55 335 183 376 165 360  94 168 407  42  38 326 180 349 214 299 142 445
