OptimizedValue:1734.0
[[341 268  35 456 198 412 265 196 486 445 298 371 364 223 429 131 361 464
  228 228 199 414 125 175 390 179 396 204  77 317  26 356 105 256 481 232
  473 184 478 213 111 454 407  99 173 211 133 296 311 454]
 [214 359 465 496 345  29 108 448 227 365 164 383 473 301 171  32 492 317
  474 180 453 162 263 151 247 299 181 303 195 479 225 418 277  85 130 398
  326 162 326  43 356 425 270  84 442 353 277  96 258  92]
 [315  68 233 479 402  39  79  60 196 493 356  22  36 107 326 391 450 287
  410 405 288 312 375 352 164 258  99  35 415 437  70 390 172 110 460 372
  431 340 378 147 352 200 174 404 442 258 144 443 198 485]
 [306 221 325 309 377  24 475 454 244 329 255 176 257 298  33 211 273 234
   78 117 110 331 405 425 279 496 114 305  49  51 447  92 175 128 245 376
  418 207 116 479 312  88  65 454 155 294 275 464 489 416]
 [103 385 381 196 271 342 358 173 365 197 212 290  84  82 231  91 401 308
  477  97 204 208 197 329 250 268  26 447 296 254 122 113 140 473 409  78
   76 276 377  43 305 204  20 486 454 114 282 263  28 159]
 [211 234  58 243 168 267 439 354 247 341 460 164 400 108 134 273 381 119
  462 355 425 137 230 262  87 106  59 473 423 427 146 357 128  61 369 217
   44 269 489 120 333 152 444 208 102 340 237 161 197 153]
 [101 117  46 301 113 225 255  58 273 293 383  48  92 388  99 438 466 495
  489 112 309  77 339 134 309 130 289 339 443 490  35 310 343 413 333 121
  133 316 302 192 210  32 226 324  51 226 451 485 491 154]
 [467 391 498 279 139 218  39 231  64  76 186 473 431 257  85 473 323 148
  186  48 248  86  74 349 359 404 381 351  64 265 225 381 328 383 450 276
  195 451 495 424 464 285 267 445 325 279 327 388 381 323]
 [399 471  75 262 137 155 156 400 327  51 151 443 452 173  87  58 424 227
  121 277 425 400 319  46  68 282 383 288 288 425  87 495 459 494 420 359
  358 376 283 399 312 313 233 444 367 479 243 255  32 253]
 [331  77 138 364 135  63 211  69 116 459 304 405  55 433  22 444 250 425
  487  74 107 238 313  69  30 204 100 176 144 141 373 288 146 265 347 315
  183 325 191 281 155 324 159  62 272 476 400  26 425 314]
 [354 414 465 387 415 476 191 212 254 371 175 236  36 348 334 332 113  92
  218 230 489 289 133 332  37 252 311 400  45 229 101 127 180 130 109 263
  253 277  59 333 174 355 427 436 345 236 431 482 308 487]
 [ 24 135 297 442 328  82 405 295 223  98 486 153 221 136 253 439 315 460
   37 484 216 234 416 425 286 278 464 167 284 389  84 474 349  26 262 135
  383 436 159  32 394 346 165 201 459 271 433 374  82 374]
 [234 220  47 465 267 223 185 124 198 262  80 234 259  34 488 499  56  53
  184 179 194 245 105  49  88 267 192 455 158  54 165 258 105 220  34 264
   72 120 126 338 265 207 182  27  77 131 299 404 434 273]
 [196 184 435 196 428 241 230 111 225 166  54  54 311 278 124 139 382 119
  225 334 494 237 154  77 401 382 464 202 373  98 296 242 291 458 441 296
  463 268 255 376 350 488 367 220 479 181 278 301 381 426]
 [141 117 487 451 485 405 196  49 474 385  57 499 474  36 100 230 103 252
  345 272  85 281  37 466  74 460 306 229  58 310 169 208 486 377 440 171
  372 300 380 459 104 114 447 200  69 244  27 433 200 289]
 [341  76 147 110 280 182  96 402 322 153 185 118 138 452 347 284 368 128
   56 474 294 254 283  50 195 352 170 420 266 482 186 193 271 101 228 405
  197 237 241 181  29 465  62 125 346 407 451 186 266 235]
 [ 68 369 336 448 195 316 239  52 290 160 487  63 154 106 141 438 333 153
  187 197 282 329 263 216 295 410  79 375 187 344 433 150 329 270 318 290
  107 269 298 396  33 477 198 207 390 326 399 182 219 485]
 [208 133 316 162 167 385 150 402 301 334 206 438 248 497 315 420 439 342
  221 353 254 401 341  90 201 427  65 282 188 157 398 368 316 119  27 365
  493 154 211 196 200 459 447 319 470  21  64 299 454 452]
 [177 209 152 398 134 468 120 380 331 325 116 348 153 189  75  25 214  30
  464 311 473 282 464 275 184 485 174 133  90 419 152 118 345 257  88 261
  194 464 108 169 179 370 307  63 423 111 239  34  67  38]
 [336 112 162 145 222 197 429 149 205 368 446 215 287  48 481 297 283  38
  142 131 122 316 236 291 489  83 363  25 410 442 345 140 375 475 398 409
