OptimizedValue:1556.0
[[146  34 408 310 317  49  44 149 366 139 225 140 381 347 303  33  75  54
  384 316 113 373 348 312  86  89 320 352 373 313 376 123 178 231 221 313
  423 439 445 242 497 473 176 162 443  33  41  22 239 401]
 [338 381 483 283 120 136 141 304 390 164 331 260 393 479 331 396 116 288
  348 384 499 131  42 414 333 253 311 412 141 307  27 263 291 229 429 329
  113 314 364 323 282 170 186 117 242 297 493  26 398  42]
 [387 292 188  92  77  83 301 261 287 365 376 199 199 460 342 363 319  20
   36 341 159  39 474  79 484 168 175 299 432 477  70 450 372 461  37 223
   94  33 117 129 184 429 331 398 401 303 399 219 382 448]
 [210 172 335 450 432 132 263 356 284  24 213 244 138 404 439 117  77  46
  463 483 144 475 220 486 259 141 455 371 387 125 175 188 417 246 448  58
  490 283 277  82 198 487 486 471 190 197 369 230 177 288]
 [486 114 214 464 446 143 425 265 450  93  77 190  22 485 467  41 326 168
  268 169 157  46 216 371 142 136 421  20  68 163 407 108  89 210  76  71
  440 105 367 235 323 220 151  76 274 327 245 354 425 346]
 [411 129 299  90 416 160 355 233  37 211  88  65 259 198 127 492 312 166
  337 205 147  32 463 413  52  84 420 400 478  77 152  72 271 114 356 375
  342 249 347 330 191  26 327 481  90 143 158  72 136 427]
 [327 294 395 290 266 203 283 153 239 377 247 160 233 272  28 252 462 228
  401  79 162 302 431 280  75 375 360 282 112 474  84 247 150 153 374  60
  143 237 469  73  89  79 192 132 157  32 490 498 442 163]
 [386 306 282 485  30 109 247 360 157 254 385 493  48 374 403 187 440 197
  488 398 228 182 188 182 297 266 347 321 240 311 125 233 136 172 363 125
  325 221 263 210 470 451 180 278  63 377 446  54 354  68]
 [192 324  22 404 229 288  66 237 360 208 479 495  85 300 135 436 187 144
  358 114 461 481 488 477 288 308  60 273 195 364 375  31 353 118 138 374
  470 411 360  52 211  59 463 265 447  20  43  82 173 439]
 [ 41  68  30 300 199 414 375  22  56 480  29  43 462  27 495  24 273 196
  252 264 443  75 348 375 230 185 497 413 167 465 136 275 267 170  50 425
  442 170  48 239  87 269 393  39 102 406 371 493 264  69]
 [315 471  72 432 267 402 155 215 135 460 129 256 277 198 216 307 448 352
  439 405 431 201 234 271 331 313  60  31 200 166 188 384 276  39 369 305
  420 324 197 199 485 192 210  68  89 271 328 177 122 191]
 [158  23 493 293 406 249 205 325 397 278 214 191 262 217 388 367 273 227
  264 409 396  46 367 283 137  72 385  41  63  93 421  66 155 174 483 117
  231 464 175  31 228 360 324 178  48  97 420 295 468 177]
 [146 115 332 136 428 100 123 319 174 438  38 245 206 250 257 334 315 391
  407 404 340 358 395 480 102  97 249 372 215 321 254 499 437 134 190 238
  148 474 132 272 281 219 396 329 225 475 462 436 420  70]
 [250  57 242 389 251 231 294 358 376 448 361 487 158 214 245 353 270 316
  435 465 379 186 321 477 464  61 489 447 443  57 130 348 406 271 159  59
  128 394 332 394 123 487  23 432 440 215 283  52 310  47]
 [431 498 190 440 184 431 162 321 347 489 472 496 401  96 249 116  28 160
  204 443 326 161 397 414 469 281  82 189 195 423  50 493 153  48 483 257
  408 444 467 326  95 476  84 325 369 333 133 167  54 411]
 [429 327 249 351 140 220 366 148  47 129 452  68 149 450 378 384 183 143
  253 394 239 259 185 134 397  34 147 263 282 356 481  36 127 289 421  79
  144 452  72 450 124  70 479 131  46 215 315 367 442 313]
 [390 404 485 276 325 150 253 182 286 324 158 462 117  42 437 387 223 314
  185 261  68 467 224  65 157 213 175 490  82 269 203 333 244  99  46 133
   36  74 255 251  33 306 432 378 214 181 347 408 251 205]
 [290 476  97 345 462 193 112 483 256  32  76 111  61  94 345 378  85  26
  487 137 338 404 497 366  84 485  78 380 397 175 431 134 158 226  70 218
  286 181 437 241 225 456 353 155 435 478 410 332  90 137]
 [308 255 235 265 159 148 259 446 315 137 441 376 437 188 462  95 156 160
  174  32  61 118 263 352 294 359 241 110 291 262 484 243 338 207 362 201
  148 304  49 178 485 223 356 247 131  24 303  99 290 204]
 [431  49 458 133 252 378 220 222 124  29 394 220  38 436 219 146  29  94
  140 346 404 355 212 213 325 262 303 302 162 306 181 379 297 297 307 253
